mb;fee;;
20N0%;0,00%;;
20N0,1%;0,00%;;
20N0,2%;0,00%;;
20N0,3%;0,00%;;
20N0,4%;0,00%;;
20N0,5%;0,00%;;
20N0,6%;0,00%;;
20N0,7%;0,00%;;
20N0,8%;0,00%;;
20N0,9%;0,00%;;
20N1,0%;0,00%;;
20N1,1%;0,00%;;
20N1,2%;0,00%;;
20N1,3%;0,00%;;
20N1,4%;0,00%;;
20N1,5%;0,00%;;
20N1,6%;0,00%;;
20N1,7%;0,00%;;
20N1,8%;0,00%;;
20N1,9%;0,00%;;
20N2,0%;0,00%;;
20N2,1%;0,00%;;
20N2,2%;0,00%;;
20N2,3%;0,00%;;
20N2,4%;0,00%;;
20N2,5%;0,00%;;
20N2,6%;0,00%;;
20N2,7%;0,00%;;
20N2,8%;0,00%;;
20N2,9%;0,00%;;
20N3,0%;0,00%;;
20N3,1%;0,00%;;
20N3,2%;0,00%;;
20N3,3%;0,00%;;
20N3,4%;0,00%;;
20N3,5%;0,00%;;
20N3,6%;0,00%;;
20N3,7%;0,00%;;
20N3,8%;0,00%;;
20N3,9%;0,00%;;
20N4,0%;0,00%;;
20N4,1%;0,00%;;
20N4,2%;0,00%;;
20N4,3%;0,00%;;
20N4,4%;0,00%;;
20N4,5%;0,00%;;
20N4,6%;0,00%;;
20N4,7%;0,00%;;
20N4,8%;0,00%;;
20N4,9%;0,00%;;
20N5,0%;0,00%;;
20N5,1%;0,00%;;
20N5,2%;0,00%;;
20N5,3%;0,00%;;
20N5,4%;0,00%;;
20N5,5%;0,00%;;
20N5,6%;0,00%;;
20N5,7%;0,00%;;
20N5,8%;0,00%;;
20N5,9%;0,00%;;
20N6,0%;0,00%;;
20N6,1%;0,00%;;
20N6,2%;0,00%;;
20N6,3%;0,00%;;
20N6,4%;0,00%;;
20N6,5%;0,00%;;
20N6,6%;0,00%;;
20N6,7%;0,00%;;
20N6,8%;0,00%;;
20N6,9%;0,00%;;
20N7,0%;0,00%;;
20N7,1%;0,00%;;
20N7,2%;0,00%;;
20N7,3%;0,00%;;
20N7,4%;0,00%;;
20N7,5%;0,00%;;
20N7,6%;0,00%;;
20N7,7%;0,00%;;
20N7,8%;0,00%;;
20N7,9%;0,00%;;
20N8,0%;0,00%;;
20N8,1%;0,00%;;
20N8,2%;0,00%;;
20N8,3%;0,00%;;
20N8,4%;0,00%;;
20N8,5%;0,00%;;
20N8,6%;0,00%;;
20N8,7%;0,00%;;
20N8,8%;0,00%;;
20N8,9%;0,00%;;
20N9,0%;0,00%;;
20N9,1%;0,00%;;
20N9,2%;0,00%;;
20N9,3%;0,00%;;
20N9,4%;0,00%;;
20N9,5%;0,00%;;
20N9,6%;0,00%;;
20N9,7%;0,00%;;
20N9,8%;0,00%;;
20N9,9%;0,00%;;
20N10,0%;0,00%;;
20N10,1%;0,00%;;
20N10,2%;0,00%;;
20N10,3%;0,00%;;
20N10,4%;0,00%;;
20N10,5%;0,00%;;
20N10,6%;0,00%;;
20N10,7%;0,00%;;
20N10,8%;0,00%;;
20N10,9%;0,07%;;
20N11,0%;0,16%;;
20N11,1%;0,25%;;
20N11,2%;0,34%;;
20N11,3%;0,43%;;
20N11,4%;0,52%;;
20N11,5%;0,61%;;
20N11,6%;0,70%;;
20N11,7%;0,79%;;
20N11,8%;0,88%;;
20N11,9%;0,97%;;
20N12,0%;1,06%;;
20N12,1%;1,15%;;
20N12,2%;1,24%;;
20N12,3%;1,33%;;
20N12,4%;1,42%;;
20N12,5%;1,51%;;
20N12,6%;1,60%;;
20N12,7%;1,69%;;
20N12,8%;1,78%;;
20N12,9%;1,87%;;
20N13,0%;1,96%;;
20N13,1%;2,05%;;
20N13,2%;2,14%;;
20N13,3%;2,23%;;
20N13,4%;2,32%;;
20N13,5%;2,41%;;
20N13,6%;2,50%;;
20N13,7%;2,59%;;
20N13,8%;2,68%;;
20N13,9%;2,77%;;
20N14,0%;2,86%;;
20N14,1%;2,95%;;
20N14,2%;3,04%;;
20N14,3%;3,13%;;
20N14,4%;3,22%;;
20N14,5%;3,31%;;
20N14,6%;3,40%;;
20N14,7%;3,49%;;
20N14,8%;3,58%;;
20N14,9%;3,67%;;
20N15,0%;3,76%;;
20N15,1%;3,85%;;
20N15,2%;3,94%;;
20N15,3%;4,03%;;
20N15,4%;4,12%;;
20N15,5%;4,21%;;
20N15,6%;4,30%;;
20N15,7%;4,39%;;
20N15,8%;4,48%;;
20N15,9%;4,57%;;
20N16,0%;4,66%;;
20N16,1%;4,75%;;
20N16,2%;4,84%;;
20N16,3%;4,93%;;
20N16,4%;5,02%;;
20N16,5%;5,11%;;
20N16,6%;5,20%;;
20N16,7%;5,29%;;
20N16,8%;5,38%;;
20N16,9%;5,47%;;
20N17,0%;5,56%;;
20N17,1%;5,65%;;
20N17,2%;5,74%;;
20N17,3%;5,83%;;
20N17,4%;5,92%;;
20N17,5%;6,01%;;
20N17,6%;6,10%;;
20N17,7%;6,19%;;
20N17,8%;6,28%;;
20N17,9%;6,37%;;
20N18,0%;6,46%;;
20N18,1%;6,55%;;
20N18,2%;6,64%;;
20N18,3%;6,73%;;
20N18,4%;6,82%;;
20N18,5%;6,91%;;
20N18,6%;7,00%;;
20N18,7%;7,09%;;
20N18,8%;7,18%;;
20N18,9%;7,27%;;
20N19,0%;7,36%;;
20N19,1%;7,45%;;
20N19,2%;7,54%;;
20N19,3%;7,63%;;
20N19,4%;7,72%;;
20N19,5%;7,81%;;
20N19,6%;7,90%;;
20N19,7%;7,99%;;
20N19,8%;8,08%;;
20N19,9%;8,17%;;
20N20,0%;8,26%;;
20N20,1%;8,35%;;
20N20,2%;8,44%;;
20N20,3%;8,53%;;
20N20,4%;8,62%;;
20N20,5%;8,71%;;
20N20,6%;8,80%;;
20N20,7%;8,89%;;
20N20,8%;8,98%;;
20N20,9%;9,07%;;
20N21,0%;9,16%;;
20N21,1%;9,25%;;
20N21,2%;9,34%;;
20N21,3%;9,43%;;
20N21,4%;9,52%;;
20N21,5%;9,61%;;
20N21,6%;9,70%;;
20N21,7%;9,79%;;
20N21,8%;9,88%;;
20N21,9%;9,97%;;
20N22,0%;10,06%;;
20N22,1%;10,15%;;
20N22,2%;10,24%;;
20N22,3%;10,33%;;
20N22,4%;10,42%;;
20N22,5%;10,51%;;
20N22,6%;10,60%;;
20N22,7%;10,69%;;
20N22,8%;10,78%;;
20N22,9%;10,87%;;
20N23,0%;10,96%;;
20N23,1%;11,05%;;
20N23,2%;11,14%;;
20N23,3%;11,23%;;
20N23,4%;11,32%;;
20N23,5%;11,41%;;
20N23,6%;11,50%;;
20N23,7%;11,59%;;
20N23,8%;11,68%;;
20N23,9%;11,77%;;
20N24,0%;11,86%;;
20N24,1%;11,95%;;
20N24,2%;12,04%;;
20N24,3%;12,13%;;
20N24,4%;12,22%;;
20N24,5%;12,31%;;
20N24,6%;12,40%;;
20N24,7%;12,49%;;
20N24,8%;12,58%;;
20N24,9%;12,67%;;
20N25,0%;12,76%;;
20N25,1%;12,85%;;
20N25,2%;12,94%;;
20N25,3%;13,03%;;
20N25,4%;13,12%;;
20N25,5%;13,21%;;
20N25,6%;13,30%;;
20N25,7%;13,39%;;
20N25,8%;13,48%;;
20N25,9%;13,57%;;
20N26,0%;13,66%;;
20N26,1%;13,75%;;
20N26,2%;13,84%;;
20N26,3%;13,93%;;
20N26,4%;14,02%;;
20N26,5%;14,11%;;
20N26,6%;14,20%;;
20N26,7%;14,29%;;
20N26,8%;14,38%;;
20N26,9%;14,47%;;
20N27,0%;14,56%;;
20N27,1%;14,65%;;
20N27,2%;14,74%;;
20N27,3%;14,83%;;
20N27,4%;14,92%;;
20N27,5%;15,01%;;
20N27,6%;15,10%;;
20N27,7%;15,19%;;
20N27,8%;15,28%;;
20N27,9%;15,37%;;
20N28,0%;15,46%;;
20N28,1%;15,55%;;
20N28,2%;15,64%;;
20N28,3%;15,73%;;
20N28,4%;15,82%;;
20N28,5%;15,91%;;
20N28,6%;16,00%;;
20N28,7%;16,09%;;
20N28,8%;16,18%;;
20N28,9%;16,27%;;
20N29,0%;16,36%;;
20N29,1%;16,45%;;
20N29,2%;16,54%;;
20N29,3%;16,63%;;
20N29,4%;16,72%;;
20N29,5%;16,81%;;
20N29,6%;16,90%;;
20N29,7%;16,99%;;
20N29,8%;17,08%;;
20N29,9%;17,17%;;
20N30,0%;17,26%;;
20N30,1%;17,35%;;
20N30,2%;17,44%;;
20N30,3%;17,53%;;
20N30,4%;17,62%;;
20N30,5%;17,71%;;
20N30,6%;17,80%;;
20N30,7%;17,89%;;
20N30,8%;17,98%;;
20N30,9%;18,07%;;
20N31,0%;18,16%;;
20N31,1%;18,25%;;
20N31,2%;18,34%;;
20N31,3%;18,43%;;
20N31,4%;18,52%;;
20N31,5%;18,61%;;
20N31,6%;18,70%;;
20N31,7%;18,79%;;
20N31,8%;18,88%;;
20N31,9%;18,97%;;
20N32,0%;19,06%;;
20N32,1%;19,15%;;
20N32,2%;19,24%;;
20N32,3%;19,33%;;
20N32,4%;19,42%;;
20N32,5%;19,51%;;
20N32,6%;19,60%;;
20N32,7%;19,69%;;
20N32,8%;19,78%;;
20N32,9%;19,87%;;
20N33,0%;19,96%;;
20N33,1%;20,05%;;
20N33,2%;20,14%;;
20N33,3%;20,23%;;
20N33,4%;20,32%;;
20N33,5%;20,41%;;
20N33,6%;20,50%;;
20N33,7%;20,59%;;
20N33,8%;20,68%;;
20N33,9%;20,77%;;
20N34,0%;20,86%;;
20N34,1%;20,95%;;
20N34,2%;21,04%;;
20N34,3%;21,13%;;
20N34,4%;21,22%;;
20N34,5%;21,31%;;
20N34,6%;21,40%;;
20N34,7%;21,49%;;
20N34,8%;21,58%;;
20N34,9%;21,67%;;
20N35,0%;21,76%;;
20N35,1%;21,85%;;
20N35,2%;21,94%;;
20N35,3%;22,03%;;
20N35,4%;22,12%;;
20N35,5%;22,21%;;
20N35,6%;22,30%;;
20N35,7%;22,39%;;
20N35,8%;22,48%;;
20N35,9%;22,57%;;
20N36,0%;22,66%;;
20N36,1%;22,75%;;
20N36,2%;22,84%;;
20N36,3%;22,93%;;
20N36,4%;23,02%;;
20N36,5%;23,11%;;
20N36,6%;23,20%;;
20N36,7%;23,29%;;
20N36,8%;23,38%;;
20N36,9%;23,47%;;
20N37,0%;23,56%;;
20N37,1%;23,65%;;
20N37,2%;23,74%;;
20N37,3%;23,83%;;
20N37,4%;23,92%;;
20N37,5%;24,01%;;
20N37,6%;24,10%;;
20N37,7%;24,19%;;
20N37,8%;24,28%;;
20N37,9%;24,37%;;
20N38,0%;24,46%;;
20N38,1%;24,55%;;
20N38,2%;24,64%;;
20N38,3%;24,73%;;
20N38,4%;24,82%;;
20N38,5%;24,91%;;
20N38,6%;25,00%;;
20N38,7%;25,09%;;
20N38,8%;25,18%;;
20N38,9%;25,27%;;
20N39,0%;25,36%;;
20N39,1%;25,45%;;
20N39,2%;25,54%;;
20N39,3%;25,63%;;
20N39,4%;25,72%;;
20N39,5%;25,81%;;
20N39,6%;25,90%;;
20N39,7%;25,99%;;
20N39,8%;26,08%;;
20N39,9%;26,17%;;
20N40,0%;26,26%;;
20N40,1%;26,35%;;
20N40,2%;26,44%;;
20N40,3%;26,53%;;
20N40,4%;26,62%;;
20N40,5%;26,71%;;
20N40,6%;26,80%;;
20N40,7%;26,89%;;
20N40,8%;26,98%;;
20N40,9%;27,07%;;
20N41,0%;27,16%;;
20N41,1%;27,25%;;
20N41,2%;27,34%;;
20N41,3%;27,43%;;
20N41,4%;27,52%;;
20N41,5%;27,61%;;
20N41,6%;27,70%;;
20N41,7%;27,79%;;
20N41,8%;27,88%;;
20N41,9%;27,97%;;
20N42,0%;28,06%;;
20N42,1%;28,15%;;
20N42,2%;28,24%;;
20N42,3%;28,33%;;
20N42,4%;28,42%;;
20N42,5%;28,51%;;
20N42,6%;28,60%;;
20N42,7%;28,69%;;
20N42,8%;28,78%;;
20N42,9%;28,87%;;
20N43,0%;28,96%;;
20N43,1%;29,05%;;
20N43,2%;29,14%;;
20N43,3%;29,23%;;
20N43,4%;29,32%;;
20N43,5%;29,41%;;
20N43,6%;29,50%;;
20N43,7%;29,59%;;
20N43,8%;29,68%;;
20N43,9%;29,77%;;
20N44,0%;29,86%;;
20N44,1%;29,95%;;
20N44,2%;30,04%;;
20N44,3%;30,13%;;
20N44,4%;30,22%;;
20N44,5%;30,31%;;
20N44,6%;30,40%;;
20N44,7%;30,49%;;
20N44,8%;30,58%;;
20N44,9%;30,67%;;
20N45,0%;30,76%;;
20N45,1%;30,85%;;
20N45,2%;30,94%;;
20N45,3%;31,03%;;
20N45,4%;31,12%;;
20N45,5%;31,21%;;
20N45,6%;31,30%;;
20N45,7%;31,39%;;
20N45,8%;31,48%;;
20N45,9%;31,57%;;
20N46,0%;31,66%;;
20N46,1%;31,75%;;
20N46,2%;31,84%;;
20N46,3%;31,93%;;
20N46,4%;32,02%;;
20N46,5%;32,11%;;
20N46,6%;32,20%;;
20N46,7%;32,29%;;
20N46,8%;32,38%;;
20N46,9%;32,47%;;
20N47,0%;32,56%;;
20N47,1%;32,65%;;
20N47,2%;32,74%;;
20N47,3%;32,83%;;
20N47,4%;32,92%;;
20N47,5%;33,01%;;
20N47,6%;33,10%;;
20N47,7%;33,19%;;
20N47,8%;33,28%;;
20N47,9%;33,37%;;
20N48,0%;33,46%;;
20N48,1%;33,55%;;
20N48,2%;33,64%;;
20N48,3%;33,73%;;
20N48,4%;33,82%;;
20N48,5%;33,91%;;
20N48,6%;34,00%;;
20N48,7%;34,09%;;
20N48,8%;34,18%;;
20N48,9%;34,27%;;
20N49,0%;34,36%;;
20N49,1%;34,45%;;
20N49,2%;34,54%;;
20N49,3%;34,63%;;
20N49,4%;34,72%;;
20N49,5%;34,81%;;
20N49,6%;34,90%;;
20N49,7%;34,99%;;
20N49,8%;35,08%;;
20N49,9%;35,17%;;
20N50,0%;35,26%;;
20N50,1%;35,35%;;
20N50,2%;35,44%;;
20N50,3%;35,53%;;
20N50,4%;35,62%;;
20N50,5%;35,71%;;
20N50,6%;35,80%;;
20N50,7%;35,89%;;
20N50,8%;35,98%;;
