mb;fee;;
20N50,9%;36,07%;;
20N51,0%;36,16%;;
20N51,1%;36,25%;;
20N51,2%;36,34%;;
20N51,3%;36,43%;;
20N51,4%;36,52%;;
20N51,5%;36,61%;;
20N51,6%;36,70%;;
20N51,7%;36,79%;;
20N51,8%;36,88%;;
20N51,9%;36,97%;;
20N52,0%;37,06%;;
20N52,1%;37,15%;;
20N52,2%;37,24%;;
20N52,3%;37,33%;;
20N52,4%;37,42%;;
20N52,5%;37,51%;;
20N52,6%;37,60%;;
20N52,7%;37,69%;;
20N52,8%;37,78%;;
20N52,9%;37,87%;;
20N53,0%;37,96%;;
20N53,1%;38,05%;;
20N53,2%;38,14%;;
20N53,3%;38,23%;;
20N53,4%;38,32%;;
20N53,5%;38,41%;;
20N53,6%;38,50%;;
20N53,7%;38,59%;;
20N53,8%;38,68%;;
20N53,9%;38,77%;;
20N54,0%;38,86%;;
20N54,1%;38,95%;;
20N54,2%;39,04%;;
20N54,3%;39,13%;;
20N54,4%;39,22%;;
20N54,5%;39,31%;;
20N54,6%;39,40%;;
20N54,7%;39,49%;;
20N54,8%;39,58%;;
20N54,9%;39,67%;;
20N55,0%;39,76%;;
20N55,1%;39,85%;;
20N55,2%;39,94%;;
20N55,3%;40,03%;;
20N55,4%;40,12%;;
20N55,5%;40,21%;;
20N55,6%;40,30%;;
20N55,7%;40,39%;;
20N55,8%;40,48%;;
20N55,9%;40,57%;;
20N56,0%;40,66%;;
20N56,1%;40,75%;;
20N56,2%;40,84%;;
20N56,3%;40,93%;;
20N56,4%;41,02%;;
20N56,5%;41,11%;;
20N56,6%;41,20%;;
20N56,7%;41,29%;;
20N56,8%;41,38%;;
20N56,9%;41,47%;;
20N57,0%;41,56%;;
20N57,1%;41,65%;;
20N57,2%;41,74%;;
20N57,3%;41,83%;;
20N57,4%;41,92%;;
20N57,5%;42,01%;;
20N57,6%;42,10%;;
20N57,7%;42,19%;;
20N57,8%;42,28%;;
20N57,9%;42,37%;;
20N58,0%;42,46%;;
20N58,1%;42,55%;;
20N58,2%;42,64%;;
20N58,3%;42,73%;;
20N58,4%;42,82%;;
20N58,5%;42,91%;;
20N58,6%;43,00%;;
20N58,7%;43,09%;;
20N58,8%;43,18%;;
20N58,9%;43,27%;;
20N59,0%;43,36%;;
20N59,1%;43,45%;;
20N59,2%;43,54%;;
20N59,3%;43,63%;;
20N59,4%;43,72%;;
20N59,5%;43,81%;;
20N59,6%;43,90%;;
20N59,7%;43,99%;;
20N59,8%;44,08%;;
20N59,9%;44,17%;;
20N60,0%;44,26%;;
20N60,1%;44,35%;;
20N60,2%;44,44%;;
20N60,3%;44,53%;;
20N60,4%;44,62%;;
20N60,5%;44,71%;;
20N60,6%;44,80%;;
20N60,7%;44,89%;;
20N60,8%;44,98%;;
20N60,9%;45,07%;;
20N61,0%;45,16%;;
20N61,1%;45,25%;;
20N61,2%;45,34%;;
20N61,3%;45,43%;;
20N61,4%;45,52%;;
20N61,5%;45,61%;;
20N61,6%;45,70%;;
20N61,7%;45,79%;;
20N61,8%;45,88%;;
20N61,9%;45,97%;;
20N62,0%;46,06%;;
20N62,1%;46,15%;;
20N62,2%;46,24%;;
20N62,3%;46,33%;;
20N62,4%;46,42%;;
20N62,5%;46,51%;;
20N62,6%;46,60%;;
20N62,7%;46,69%;;
20N62,8%;46,78%;;
20N62,9%;46,87%;;
20N63,0%;46,96%;;
20N63,1%;47,05%;;
20N63,2%;47,14%;;
20N63,3%;47,23%;;
20N63,4%;47,32%;;
20N63,5%;47,41%;;
20N63,6%;47,50%;;
20N63,7%;47,59%;;
20N63,8%;47,68%;;
20N63,9%;47,77%;;
20N64,0%;47,86%;;
20N64,1%;47,95%;;
20N64,2%;48,04%;;
20N64,3%;48,13%;;
20N64,4%;48,22%;;
20N64,5%;48,31%;;
20N64,6%;48,40%;;
20N64,7%;48,49%;;
20N64,8%;48,58%;;
20N64,9%;48,67%;;
20N65,0%;48,76%;;
20N65,1%;48,85%;;
20N65,2%;48,94%;;
20N65,3%;49,03%;;
20N65,4%;49,12%;;
20N65,5%;49,21%;;
20N65,6%;49,30%;;
20N65,7%;49,39%;;
20N65,8%;49,48%;;
20N65,9%;49,57%;;
20N66,0%;49,66%;;
20N66,1%;49,75%;;
20N66,2%;49,84%;;
20N66,3%;49,93%;;
20N66,4%;50,02%;;
20N66,5%;50,11%;;
20N66,6%;50,20%;;
20N66,7%;50,29%;;
20N66,8%;50,38%;;
20N66,9%;50,47%;;
20N67,0%;50,56%;;
20N67,1%;50,65%;;
20N67,2%;50,74%;;
20N67,3%;50,83%;;
20N67,4%;50,92%;;
20N67,5%;51,01%;;
20N67,6%;51,10%;;
20N67,7%;51,19%;;
20N67,8%;51,28%;;
20N67,9%;51,37%;;
20N68,0%;51,46%;;
20N68,1%;51,55%;;
20N68,2%;51,64%;;
20N68,3%;51,73%;;
20N68,4%;51,82%;;
20N68,5%;51,91%;;
20N68,6%;52,00%;;
20N68,7%;52,09%;;
20N68,8%;52,18%;;
20N68,9%;52,27%;;
20N69,0%;52,36%;;
20N69,1%;52,45%;;
20N69,2%;52,54%;;
20N69,3%;52,63%;;
20N69,4%;52,72%;;
20N69,5%;52,81%;;
20N69,6%;52,90%;;
20N69,7%;52,99%;;
20N69,8%;53,08%;;
20N69,9%;53,17%;;
20N70,0%;53,26%;;
20N70,1%;53,35%;;
20N70,2%;53,44%;;
20N70,3%;53,53%;;
20N70,4%;53,62%;;
20N70,5%;53,71%;;
20N70,6%;53,80%;;
20N70,7%;53,89%;;
20N70,8%;53,98%;;
20N70,9%;54,07%;;
20N71,0%;54,16%;;
20N71,1%;54,25%;;
20N71,2%;54,34%;;
20N71,3%;54,43%;;
20N71,4%;54,52%;;
20N71,5%;54,61%;;
20N71,6%;54,70%;;
20N71,7%;54,79%;;
20N71,8%;54,88%;;
20N71,9%;54,97%;;
20N72,0%;55,06%;;
20N72,1%;55,15%;;
20N72,2%;55,24%;;
20N72,3%;55,33%;;
20N72,4%;55,42%;;
20N72,5%;55,51%;;
20N72,6%;55,60%;;
20N72,7%;55,69%;;
20N72,8%;55,78%;;
20N72,9%;55,87%;;
20N73,0%;55,96%;;
20N73,1%;56,05%;;
20N73,2%;56,14%;;
20N73,3%;56,23%;;
20N73,4%;56,32%;;
20N73,5%;56,41%;;
20N73,6%;56,50%;;
20N73,7%;56,59%;;
20N73,8%;56,68%;;
20N73,9%;56,77%;;
20N74,0%;56,86%;;
20N74,1%;56,95%;;
20N74,2%;57,04%;;
20N74,3%;57,13%;;
20N74,4%;57,22%;;
20N74,5%;57,31%;;
20N74,6%;57,40%;;
20N74,7%;57,49%;;
20N74,8%;57,58%;;
20N74,9%;57,67%;;
20N75,0%;57,76%;;
20N75,1%;57,85%;;
20N75,2%;57,94%;;
20N75,3%;58,03%;;
20N75,4%;58,12%;;
20N75,5%;58,21%;;
20N75,6%;58,30%;;
20N75,7%;58,39%;;
20N75,8%;58,48%;;
20N75,9%;58,57%;;
20N76,0%;58,66%;;
20N76,1%;58,75%;;
20N76,2%;58,84%;;
20N76,3%;58,93%;;
20N76,4%;59,02%;;
20N76,5%;59,11%;;
20N76,6%;59,20%;;
20N76,7%;59,29%;;
20N76,8%;59,38%;;
20N76,9%;59,47%;;
20N77,0%;59,56%;;
20N77,1%;59,65%;;
20N77,2%;59,74%;;
20N77,3%;59,83%;;
20N77,4%;59,92%;;
20N77,5%;60,01%;;
20N77,6%;60,10%;;
20N77,7%;60,19%;;
20N77,8%;60,28%;;
20N77,9%;60,37%;;
20N78,0%;60,46%;;
20N78,1%;60,55%;;
20N78,2%;60,64%;;
20N78,3%;60,73%;;
20N78,4%;60,82%;;
20N78,5%;60,91%;;
20N78,6%;61,00%;;
20N78,7%;61,09%;;
20N78,8%;61,18%;;
20N78,9%;61,27%;;
20N79,0%;61,36%;;
20N79,1%;61,45%;;
20N79,2%;61,54%;;
20N79,3%;61,63%;;
20N79,4%;61,72%;;
20N79,5%;61,81%;;
20N79,6%;61,90%;;
20N79,7%;61,99%;;
20N79,8%;62,08%;;
20N79,9%;62,17%;;
20N80,0%;62,26%;;
20N80,1%;62,35%;;
20N80,2%;62,44%;;
20N80,3%;62,53%;;
20N80,4%;62,62%;;
20N80,5%;62,71%;;
20N80,6%;62,80%;;
20N80,7%;62,89%;;
20N80,8%;62,98%;;
20N80,9%;63,07%;;
20N81,0%;63,16%;;
20N81,1%;63,25%;;
20N81,2%;63,34%;;
20N81,3%;63,43%;;
20N81,4%;63,52%;;
20N81,5%;63,61%;;
20N81,6%;63,70%;;
20N81,7%;63,79%;;
20N81,8%;63,88%;;
20N81,9%;63,97%;;
20N82,0%;64,06%;;
20N82,1%;64,15%;;
20N82,2%;64,24%;;
20N82,3%;64,33%;;
20N82,4%;64,42%;;
20N82,5%;64,51%;;
20N82,6%;64,60%;;
20N82,7%;64,69%;;
20N82,8%;64,78%;;
20N82,9%;64,87%;;
20N83,0%;64,96%;;
20N83,1%;65,05%;;
20N83,2%;65,14%;;
20N83,3%;65,23%;;
20N83,4%;65,32%;;
20N83,5%;65,41%;;
20N83,6%;65,50%;;
20N83,7%;65,59%;;
20N83,8%;65,68%;;
20N83,9%;65,77%;;
20N84,0%;65,86%;;
20N84,1%;65,95%;;
20N84,2%;66,04%;;
20N84,3%;66,13%;;
20N84,4%;66,22%;;
20N84,5%;66,31%;;
20N84,6%;66,40%;;
20N84,7%;66,49%;;
20N84,8%;66,58%;;
20N84,9%;66,67%;;
20N85,0%;66,76%;;
20N85,1%;66,85%;;
20N85,2%;66,94%;;
20N85,3%;67,03%;;
20N85,4%;67,12%;;
20N85,5%;67,21%;;
20N85,6%;67,30%;;
20N85,7%;67,39%;;
20N85,8%;67,48%;;
20N85,9%;67,57%;;
20N86,0%;67,66%;;
20N86,1%;67,75%;;
20N86,2%;67,84%;;
20N86,3%;67,93%;;
20N86,4%;68,02%;;
20N86,5%;68,11%;;
20N86,6%;68,20%;;
20N86,7%;68,29%;;
20N86,8%;68,38%;;
20N86,9%;68,47%;;
20N87,0%;68,56%;;
20N87,1%;68,65%;;
20N87,2%;68,74%;;
20N87,3%;68,83%;;
20N87,4%;68,92%;;
20N87,5%;69,01%;;
20N87,6%;69,10%;;
20N87,7%;69,19%;;
20N87,8%;69,28%;;
20N87,9%;69,37%;;
20N88,0%;69,46%;;
20N88,1%;69,55%;;
20N88,2%;69,64%;;
20N88,3%;69,73%;;
20N88,4%;69,82%;;
20N88,5%;69,91%;;
20N88,6%;70,00%;;
20N88,7%;70,09%;;
20N88,8%;70,18%;;
20N88,9%;70,27%;;
20N89,0%;70,36%;;
20N89,1%;70,45%;;
20N89,2%;70,54%;;
20N89,3%;70,63%;;
20N89,4%;70,72%;;
20N89,5%;70,81%;;
20N89,6%;70,90%;;
20N89,7%;70,99%;;
20N89,8%;71,08%;;
20N89,9%;71,17%;;
20N90,0%;71,26%;;
20N90,1%;71,35%;;
20N90,2%;71,44%;;
20N90,3%;71,53%;;
20N90,4%;71,62%;;
20N90,5%;71,71%;;
20N90,6%;71,80%;;
20N90,7%;71,89%;;
20N90,8%;71,98%;;
20N90,9%;72,07%;;
20N91,0%;72,16%;;
20N91,1%;72,25%;;
20N91,2%;72,34%;;
20N91,3%;72,43%;;
20N91,4%;72,52%;;
20N91,5%;72,61%;;
20N91,6%;72,70%;;
20N91,7%;72,79%;;
20N91,8%;72,88%;;
20N91,9%;72,97%;;
20N92,0%;73,06%;;
20N92,1%;73,15%;;
20N92,2%;73,24%;;
20N92,3%;73,33%;;
20N92,4%;73,42%;;
20N92,5%;73,51%;;
20N92,6%;73,60%;;
20N92,7%;73,69%;;
20N92,8%;73,78%;;
20N92,9%;73,87%;;
20N93,0%;73,96%;;
20N93,1%;74,05%;;
20N93,2%;74,14%;;
20N93,3%;74,23%;;
20N93,4%;74,32%;;
20N93,5%;74,41%;;
20N93,6%;74,50%;;
20N93,7%;74,59%;;
20N93,8%;74,68%;;
20N93,9%;74,77%;;
20N94,0%;74,86%;;
20N94,1%;74,95%;;
20N94,2%;75,04%;;
20N94,3%;75,13%;;
20N94,4%;75,22%;;
20N94,5%;75,31%;;
20N94,6%;75,40%;;
20N94,7%;75,49%;;
20N94,8%;75,58%;;
20N94,9%;75,67%;;
20N95,0%;75,76%;;
20N95,1%;75,85%;;
20N95,2%;75,94%;;
20N95,3%;76,03%;;
20N95,4%;76,12%;;
20N95,5%;76,21%;;
20N95,6%;76,30%;;
20N95,7%;76,39%;;
20N95,8%;76,48%;;
20N95,9%;76,57%;;
20N96,0%;76,66%;;
20N96,1%;76,75%;;
20N96,2%;76,84%;;
20N96,3%;76,93%;;
20N96,4%;77,02%;;
20N96,5%;77,11%;;
20N96,6%;77,20%;;
20N96,7%;77,29%;;
20N96,8%;77,38%;;
20N96,9%;77,47%;;
20N97,0%;77,56%;;
20N97,1%;77,65%;;
20N97,2%;77,74%;;
20N97,3%;77,83%;;
20N97,4%;77,92%;;
20N97,5%;78,01%;;
20N97,6%;78,10%;;
20N97,7%;78,19%;;
20N97,8%;78,28%;;
20N97,9%;78,37%;;
20N98,0%;78,46%;;
20N98,1%;78,55%;;
20N98,2%;78,64%;;
20N98,3%;78,73%;;
20N98,4%;78,82%;;
20N98,5%;78,91%;;
20N98,6%;79,00%;;
20N98,7%;79,09%;;
20N98,8%;79,18%;;
20N98,9%;79,27%;;
20N99,0%;79,36%;;
20N99,1%;79,45%;;
20N99,2%;79,54%;;
20N99,3%;79,63%;;
20N99,4%;79,72%;;
20N99,5%;79,81%;;
20N99,6%;79,90%;;
20N99,7%;79,99%;;
20N99,8%;80,08%;;
20N99,9%;80,17%;;
20N100,0%;80,26%;;
